Log file open, 02/02/23 17:51:05
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Average processing rate: 0.40 jobs/sec
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Percentage time preprocessing: 15.30%
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Effective parallelization: 0.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-17.02.28:235][156]LogShaderCompilers: Display: ================================================
[2023.02.02-17.02.28:877][225]LogSlate: Window 'Content Browser' being destroyed
[2023.02.02-17.02.42:586][253]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.02-17.02.42:606][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.02.44:575][253]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.02-17.02.45:678][253]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049958s
[2023.02.02-17.02.46:893][253]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.02.02-17.02.47:520][253]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003319s (1.888219s overbudget)
[2023.02.02-17.02.47:582][253]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-17.02.50:793][419]LogSlate: Took 0.023609 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-17.03.38:034][509]LogSlate: Window 'Content Browser' being destroyed
[2023.02.02-17.04.11:756][230]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-17.04.11:756][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-17.04.11:756][230]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-17.04.14:740][230]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-17.04.14:787][230]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.02-17.04.14:792][230]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.02-17.04.14:807][231]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.02-17.04.25:900][550]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_AmmoPickup
[2023.02.02-17.04.25:924][550]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.02-17.04.26:051][562]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Assets/Blueprints/BP_AmmoPickup.BP_AmmoPickup
[2023.02.02-17.04.26:051][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.04.26:588][562]LogViewport: Scene viewport resized to 548x393, mode Windowed.
[2023.02.02-17.04.32:476][839]LogViewport: Scene viewport resized to 545x415, mode Windowed.
[2023.02.02-17.04.32:521][841]LogViewport: Scene viewport resized to 457x327, mode Windowed.
[2023.02.02-17.04.32:555][842]LogViewport: Scene viewport resized to 430x300, mode Windowed.
[2023.02.02-17.04.32:579][843]LogViewport: Scene viewport resized to 428x298, mode Windowed.
[2023.02.02-17.04.32:738][861]LogViewport: Scene viewport resized to 1046x848, mode Windowed.
[2023.02.02-17.04.32:847][869]LogViewport: Scene viewport resized to 1044x870, mode Windowed.
[2023.02.02-17.04.32:924][871]LogViewport: Scene viewport resized to 428x281, mode Windowed.
[2023.02.02-17.04.33:328][902]LogViewport: Scene viewport resized to 1046x848, mode Windowed.
[2023.02.02-17.04.33:709][946]LogSlate: Window 'BP_AmmoPickup' being destroyed
[2023.02.02-17.05.20:813][928]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: ================================================
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Total job queries 167, among them cache hits 19 (11.38%)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 114 distinct outputs (77.03%)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Average time worker was idle: 176.23 s
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 2.63 s
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 2.68
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.41 s
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Total thread time: 3.04 s
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Percentage time preprocessing: 9.74%
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.48 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.65% of total time (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.34% of total time (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.48 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.30% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.72% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-17.06.02:562][115]LogShaderCompilers: Display: ================================================
[2023.02.02-17.06.42:515][670]BlueprintLog: New page: Compile BP_AmmoPickup
[2023.02.02-17.06.42:642][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.02-17.06.42:650][670]BlueprintLog: New page: Compile BP_AmmoPickup
[2023.02.02-17.06.42:710][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-17.06.43:565][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.06.43:611][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/BP_AmmoPickup" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_AmmoPickup.uasset" SILENT=true
[2023.02.02-17.06.43:614][768]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_AmmoPickup
[2023.02.02-17.06.43:614][768]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_AmmoPickup91DE9D414A1A39B66EEADF9C269E29C6.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_AmmoPickup.uasset'
[2023.02.02-17.06.43:620][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.23 sec)
[2023.02.02-17.06.43:625][768]AssetCheck: New page: Asset Save: BP_AmmoPickup
[2023.02.02-17.06.43:625][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_AmmoPickup.BP_AmmoPickup
[2023.02.02-17.08.21:064][264]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.08.21:198][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.02-17.08.21:229][264]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.08.21:334][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.02-17.08.22:171][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.08.22:253][345]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.02.02-17.08.22:253][345]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacterDD6F03BA459D1FFAA69A3B83F0F46998.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.02-17.08.22:260][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.32 sec)
[2023.02.02-17.08.22:266][345]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.02-17.08.22:266][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.02-17.09.16:410][913]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.09.16:540][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-17.09.16:875][936]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.09.17:007][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.02-17.09.17:477][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.09.17:565][975]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.02.02-17.09.17:565][975]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacterAE67C5924600C71B89B6BAB481EC1A11.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.02-17.09.17:571][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.42 sec)
[2023.02.02-17.09.17:578][975]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.02-17.09.17:578][975]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.02-17.09.47:731][489]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RocketLauncher_Reload01...
[2023.02.02-17.09.47:731][489]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RocketLauncher_Reload02...
[2023.02.02-17.09.47:731][489]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RocketLauncher_Reload01...
[2023.02.02-17.09.47:731][489]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/RocketLauncher/Cues/RocketLauncher_Reload_Cue.RocketLauncher_Reload_Cue:SoundCueGraph_50.SoundCueGraphNode_135' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.02-17.09.47:731][489]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/RocketLauncher/Cues/RocketLauncher_Reload_Cue.RocketLauncher_Reload_Cue:SoundCueGraph_50.SoundCueGraphNode_136' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.02-17.09.47:731][489]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RocketLauncher_Reload02...
[2023.02.02-17.09.47:731][489]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/RocketLauncher/Cues/RocketLauncher_Reload_Cue.RocketLauncher_Reload_Cue:SoundCueGraph_50.SoundCueGraphNode_137' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.02-17.09.47:731][489]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/RocketLauncher/Cues/RocketLauncher_Reload_Cue.RocketLauncher_Reload_Cue:SoundCueGraph_50.SoundCueGraphNode_49' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.02-17.09.47:731][489]LogBlueprint: Warning: Node '/Game/MilitaryWeapSilver/Sound/RocketLauncher/Cues/RocketLauncher_Reload_Cue.RocketLauncher_Reload_Cue:SoundCueGraph_50.SoundCueGraphNode_Root_50' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.02.02-17.09.47:734][489]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/RocketLauncher/Wavs/RocketLauncher_Reload02.RocketLauncher_Reload02: 262144
[2023.02.02-17.09.47:735][489]LogAudio: Display: Chunk size for SoundWave /Game/MilitaryWeapSilver/Sound/RocketLauncher/Wavs/RocketLauncher_Reload01.RocketLauncher_Reload01: 262144
[2023.02.02-17.10.00:529][657]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.10.00:663][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.02-17.10.00:694][657]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.10.00:801][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.02-17.10.01:748][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.10.01:840][750]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.02.02-17.10.01:840][750]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacterEAF5E9E1452294FCC8AFD89E61703F84.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.02-17.10.01:847][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.52 sec)
[2023.02.02-17.10.01:853][750]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.02-17.10.01:853][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.02-17.10.42:671][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.02-17.10.42:882][307]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.254
[2023.02.02-17.10.42:885][307]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Assets/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.02-17.10.42:906][307]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.02-17.10.42:906][307]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/BP_FirstPersonCharacter]
[2023.02.02-17.10.42:951][307]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.02.02-17.10.42:952][307]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacter_Auto16A1A07D5472390570482E69716CCCF10.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/Autosaves/Game/Assets/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.02.02-17.10.42:952][307]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Assets/Blueprints/BP_AmmoPickup] ([2] browsable assets)...
[2023.02.02-17.10.42:960][307]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Assets/Blueprints/BP_AmmoPickup.BP_AmmoPickup]
[2023.02.02-17.10.42:960][307]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Blueprints/BP_AmmoPickup]
[2023.02.02-17.10.42:963][307]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Blueprints/BP_AmmoPickup_Auto1
[2023.02.02-17.10.42:963][307]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_AmmoPickup_Auto1B7DA7CCE411EAC71AA3E5F8D807D9BC8.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/Autosaves/Game/Assets/Blueprints/BP_AmmoPickup_Auto1.uasset'
[2023.02.02-17.10.42:963][307]LogFileHelpers: Auto-saving content packages took 0.080
[2023.02.02-17.11.24:376][438]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.11.24:527][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-17.11.24:891][452]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-17.11.25:051][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.02-17.11.25:926][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.11.26:013][527]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_FirstPersonCharacter
[2023.02.02-17.11.26:013][527]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_FirstPersonCharacter1E46A3464A88674FD37573892A14385E.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.02-17.11.26:019][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.61 sec)
[2023.02.02-17.11.26:025][527]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.02-17.11.26:025][527]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.02-17.14.10:469][792]BlueprintLog: New page: Compile BP_AmmoPickup
[2023.02.02-17.14.10:535][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.02-17.14.11:506][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.14.11:553][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/BP_AmmoPickup" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_AmmoPickup.uasset" SILENT=true
[2023.02.02-17.14.11:556][906]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_AmmoPickup
[2023.02.02-17.14.11:556][906]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_AmmoPickup6B7C044E4FE982EA0930399CAE7EE289.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_AmmoPickup.uasset'
[2023.02.02-17.14.11:562][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.67 sec)
[2023.02.02-17.14.11:568][906]AssetCheck: New page: Asset Save: BP_AmmoPickup
[2023.02.02-17.14.11:568][906]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_AmmoPickup.BP_AmmoPickup
[2023.02.02-17.15.14:422][980]BlueprintLog: New page: Compile BP_AmmoPickup
[2023.02.02-17.15.14:483][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.02-17.15.15:110][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.15.15:154][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Blueprints/BP_AmmoPickup" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_AmmoPickup.uasset" SILENT=true
[2023.02.02-17.15.15:158][ 51]LogSavePackage: Moving output files for package: /Game/Assets/Blueprints/BP_AmmoPickup
[2023.02.02-17.15.15:158][ 51]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/BP_AmmoPickup6ECE1B134D25777C553A3880C774A7AC.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Blueprints/BP_AmmoPickup.uasset'
[2023.02.02-17.15.15:163][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.72 sec)
[2023.02.02-17.15.15:169][ 51]AssetCheck: New page: Asset Save: BP_AmmoPickup
[2023.02.02-17.15.15:169][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Blueprints/BP_AmmoPickup.BP_AmmoPickup
[2023.02.02-17.15.17:416][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-17.15.17:422][255]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-17.15.17:434][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-17.15.17:434][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-17.15.17:434][255]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.02.02-17.15.17:442][255]LogWorldPartition: Display: GenerateStreaming took 18 ms
[2023.02.02-17.15.17:452][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-17.15.17:477][255]PIE: New page: PIE session: FirstPersonMap (2 lut 2023, 19:15:17)
[2023.02.02-17.15.17:480][255]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-17.15.17:480][255]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-17.15.17:505][255]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-17.15.17:510][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004796s)
[2023.02.02-17.15.17:510][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004849s)
[2023.02.02-17.15.17:510][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.15.17:511][255]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-17.15.17:511][255]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-17.15.17:511][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-17.15.17:511][255]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-17.15.17:512][255]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-17.15.17:512][255]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 470 ms)
[2023.02.02-17.15.17:512][255]LogPlayLevel: PIE: World Init took: (0.002049s)
[2023.02.02-17.15.17:550][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.02-17.15.17:552][255]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-17.15.17:552][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-17.15.17:552][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-17.15.17:553][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
